@N: MF248 |Running in 64-bit mode.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1011:3:1011:8|Removing sequential instance u_CoreSysServices_PF_Ctrl.ss_status[10] (in view: CORESYSSERVICES_PF_LIB.PROC_SUBSYSTEM_CORESYSSERVICES_PF_0_CORESYSSERVICES_PF_Z14(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1011:3:1011:8|Removing sequential instance u_CoreSysServices_PF_Ctrl.ss_status[11] (in view: CORESYSSERVICES_PF_LIB.PROC_SUBSYSTEM_CORESYSSERVICES_PF_0_CORESYSSERVICES_PF_Z14(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1011:3:1011:8|Removing sequential instance u_CoreSysServices_PF_Ctrl.ss_status[12] (in view: CORESYSSERVICES_PF_LIB.PROC_SUBSYSTEM_CORESYSSERVICES_PF_0_CORESYSSERVICES_PF_Z14(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1011:3:1011:8|Removing sequential instance u_CoreSysServices_PF_Ctrl.ss_status[13] (in view: CORESYSSERVICES_PF_LIB.PROC_SUBSYSTEM_CORESYSSERVICES_PF_0_CORESYSSERVICES_PF_Z14(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1011:3:1011:8|Removing sequential instance u_CoreSysServices_PF_Ctrl.ss_status[14] (in view: CORESYSSERVICES_PF_LIB.PROC_SUBSYSTEM_CORESYSSERVICES_PF_0_CORESYSSERVICES_PF_Z14(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1011:3:1011:8|Removing sequential instance u_CoreSysServices_PF_Ctrl.ss_status[15] (in view: CORESYSSERVICES_PF_LIB.PROC_SUBSYSTEM_CORESYSSERVICES_PF_0_CORESYSSERVICES_PF_Z14(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1000:3:1000:8|Removing sequential instance u_CoreSysServices_PF_Ctrl.ss_req (in view: CORESYSSERVICES_PF_LIB.PROC_SUBSYSTEM_CORESYSSERVICES_PF_0_CORESYSSERVICES_PF_Z14(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1020:3:1020:8|Removing sequential instance u_CoreSysServices_PF_Ctrl.mbx_write (in view: CORESYSSERVICES_PF_LIB.PROC_SUBSYSTEM_CORESYSSERVICES_PF_0_CORESYSSERVICES_PF_Z14(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1038:3:1038:8|Removing sequential instance u_CoreSysServices_PF_Ctrl.mbx_ecc[0] (in view: CORESYSSERVICES_PF_LIB.PROC_SUBSYSTEM_CORESYSSERVICES_PF_0_CORESYSSERVICES_PF_Z14(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1038:3:1038:8|Removing sequential instance u_CoreSysServices_PF_Ctrl.mbx_ecc[1] (in view: CORESYSSERVICES_PF_LIB.PROC_SUBSYSTEM_CORESYSSERVICES_PF_0_CORESYSSERVICES_PF_Z14(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_1.matrix4x16.masterstage_0.regHSIZE[2] (in view: work.PROC_SUBSYSTEM(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[31] (in view: work.PROC_SUBSYSTEM(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[30] (in view: work.PROC_SUBSYSTEM(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[29] (in view: work.PROC_SUBSYSTEM(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[28] (in view: work.PROC_SUBSYSTEM(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[27] (in view: work.PROC_SUBSYSTEM(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[26] (in view: work.PROC_SUBSYSTEM(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[25] (in view: work.PROC_SUBSYSTEM(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[24] (in view: work.PROC_SUBSYSTEM(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[23] (in view: work.PROC_SUBSYSTEM(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[22] (in view: work.PROC_SUBSYSTEM(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[21] (in view: work.PROC_SUBSYSTEM(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[20] (in view: work.PROC_SUBSYSTEM(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[11] (in view: work.PROC_SUBSYSTEM(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[10] (in view: work.PROC_SUBSYSTEM(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[9] (in view: work.PROC_SUBSYSTEM(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[8] (in view: work.PROC_SUBSYSTEM(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[7] (in view: work.PROC_SUBSYSTEM(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[6] (in view: work.PROC_SUBSYSTEM(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[1] (in view: work.PROC_SUBSYSTEM(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[0] (in view: work.PROC_SUBSYSTEM(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1048:3:1048:8|Removing sequential instance PROC_SUBSYSTEM_0.CORESYSSERVICES_PF_0.u_CoreSysServices_PF_Ctrl.sysserv_init_req (in view: work.RISCV_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1061:3:1061:8|Removing sequential instance PROC_SUBSYSTEM_0.CORESYSSERVICES_PF_0.u_CoreSysServices_PF_Ctrl.ff_exit_status[0] (in view: work.RISCV_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1061:3:1061:8|Removing sequential instance PROC_SUBSYSTEM_0.CORESYSSERVICES_PF_0.u_CoreSysServices_PF_Ctrl.ff_exit_status[1] (in view: work.RISCV_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1061:3:1061:8|Removing sequential instance PROC_SUBSYSTEM_0.CORESYSSERVICES_PF_0.u_CoreSysServices_PF_Ctrl.ff_exit_status[2] (in view: work.RISCV_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1061:3:1061:8|Removing sequential instance PROC_SUBSYSTEM_0.CORESYSSERVICES_PF_0.u_CoreSysServices_PF_Ctrl.ff_exit_status[3] (in view: work.RISCV_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1061:3:1061:8|Removing sequential instance PROC_SUBSYSTEM_0.CORESYSSERVICES_PF_0.u_CoreSysServices_PF_Ctrl.ff_exit_status[4] (in view: work.RISCV_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1061:3:1061:8|Removing sequential instance PROC_SUBSYSTEM_0.CORESYSSERVICES_PF_0.u_CoreSysServices_PF_Ctrl.ff_exit_status[5] (in view: work.RISCV_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1061:3:1061:8|Removing sequential instance PROC_SUBSYSTEM_0.CORESYSSERVICES_PF_0.u_CoreSysServices_PF_Ctrl.ff_exit_status[6] (in view: work.RISCV_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1061:3:1061:8|Removing sequential instance PROC_SUBSYSTEM_0.CORESYSSERVICES_PF_0.u_CoreSysServices_PF_Ctrl.ff_exit_status[7] (in view: work.RISCV_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1061:3:1061:8|Removing sequential instance PROC_SUBSYSTEM_0.CORESYSSERVICES_PF_0.u_CoreSysServices_PF_Ctrl.ff_exit_status[8] (in view: work.RISCV_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1061:3:1061:8|Removing sequential instance PROC_SUBSYSTEM_0.CORESYSSERVICES_PF_0.u_CoreSysServices_PF_Ctrl.ff_exit_status[9] (in view: work.RISCV_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1061:3:1061:8|Removing sequential instance PROC_SUBSYSTEM_0.CORESYSSERVICES_PF_0.u_CoreSysServices_PF_Ctrl.ff_exit_status[10] (in view: work.RISCV_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1061:3:1061:8|Removing sequential instance PROC_SUBSYSTEM_0.CORESYSSERVICES_PF_0.u_CoreSysServices_PF_Ctrl.ff_exit_status[11] (in view: work.RISCV_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1061:3:1061:8|Removing sequential instance PROC_SUBSYSTEM_0.CORESYSSERVICES_PF_0.u_CoreSysServices_PF_Ctrl.ff_exit_status[12] (in view: work.RISCV_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1061:3:1061:8|Removing sequential instance PROC_SUBSYSTEM_0.CORESYSSERVICES_PF_0.u_CoreSysServices_PF_Ctrl.ff_exit_status[13] (in view: work.RISCV_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1061:3:1061:8|Removing sequential instance PROC_SUBSYSTEM_0.CORESYSSERVICES_PF_0.u_CoreSysServices_PF_Ctrl.ff_exit_status[14] (in view: work.RISCV_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1061:3:1061:8|Removing sequential instance PROC_SUBSYSTEM_0.CORESYSSERVICES_PF_0.u_CoreSysServices_PF_Ctrl.ff_exit_status[15] (in view: work.RISCV_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1122:3:1122:8|Removing sequential instance PROC_SUBSYSTEM_0.CORESYSSERVICES_PF_0.u_CoreSysServices_PF_Ctrl.ff_us_restore (in view: work.RISCV_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1073:3:1073:8|Removing sequential instance PROC_SUBSYSTEM_0.CORESYSSERVICES_PF_0.u_CoreSysServices_PF_Ctrl.ff_init_req (in view: work.RISCV_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_ctrl.v":1110:3:1110:8|Removing sequential instance PROC_SUBSYSTEM_0.CORESYSSERVICES_PF_0.u_CoreSysServices_PF_Ctrl.ff_osc2mhz_on (in view: work.RISCV_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreaxitoahbl\3.0.101\rtl\vlog\core\coreaxitoahbl_axioutreg.v":105:0:105:5|Removing sequential instance PROC_SUBSYSTEM_0.COREAXITOAHBL_0.U_AXIOutReg.BID[2] (in view: work.RISCV_TOP(verilog)) because it does not drive other instances.
